waktu,jumlah_hotspot,curah_hujan,suhu,kelembaban,kecepatan_angin,luas_gambut,aktivitas_manusia
0,76.91160065415771,125.37475606374028,28.8493116565672,71.97555750188833,6.541919717456711,2820.3201824684515,1.4085775806620675
1,154.658274311783,153.32240916742214,32.367300458089034,66.62473271767875,4.4311572246263715,2504.745987124625,-1.3871852931707729
2,-57.77892740965372,176.79948451812243,29.84394274755239,69.82629189872922,4.812831967170546,6612.411937651346,1.0830240452007167
3,-163.70583521025316,22.55495870566517,29.471781846627433,71.63432836823192,1.360490620080391,5110.644217980823,-0.44738455394952137
4,-218.21078060497496,367.47417571944095,31.878221748483885,67.80602184365763,4.168866575126521,5972.9498613542,-0.6755589447223626
5,-71.63739885980826,97.57199526292541,32.72012936583273,67.04797068610395,6.939958185047004,2379.665514953441,-0.3180338109959659
6,-69.1628628549169,308.1291176774368,29.69441443659874,71.86288194750821,1.9015964004630401,8090.081202080412,1.7950951232742502
7,35.64972603261603,220.1334467602078,29.143730247866184,70.52884537316467,3.3101324493102453,3978.6708811899293,1.7667942541499244
8,461.2430578293288,184.52466807690197,35.62604309165965,62.268049894557386,7.448169406672353,4737.2989535991865,0.9292442329667272
9,131.27819791328147,187.66878482765154,31.637169915957433,67.11361818736334,5.524707199214135,6625.474932877443,-1.048482733387469
10,19.54349460782163,137.2549409604531,32.192728383161715,67.72920034297184,5.852384731075645,5573.012895457397,-0.7954523136124102
11,-9.627108552482966,153.8635741018632,30.870636442336703,69.161656477109,6.014150824820198,1977.5753451058636,0.6257875361958318
12,263.64216310949143,140.40311792861067,32.17376885642706,68.77679867698457,5.7773457894148565,4432.253484652516,-0.5577230850728874
13,309.96263250210427,401.7706941425695,32.15140756942151,67.89967370906334,2.9645279912572686,4669.850477615623,0.5396304632991902
14,458.583078351463,178.2648917650607,32.78254811387506,67.056667935427,4.350316851665822,6099.126004202015,-1.4817437611257438
15,238.3491317645843,260.4746041370229,31.24270290356466,68.31997194692185,3.5827457625916814,3956.6226904738237,-0.6568501659973932
16,239.31032537839405,304.5602660766714,31.35971034068584,68.6436410752422,6.392330402323783,4597.997923687463,2.738366715200925
17,300.5185263224157,317.1049435614775,32.94034122772162,67.1641223480607,4.9506922570032,7317.875144463749,-1.4684797288088614
18,457.38701719966645,211.67146458548456,33.85387932296846,65.62778917462057,4.008310014011162,4993.2586113205525,1.083179371092379
19,484.0676405782691,296.3390184591756,29.06572231019181,70.07066830937707,3.0673285905595304,4063.581433396941,-0.5992139408681575
20,468.6391297053824,147.26360298736435,30.07481252471537,70.94607715128207,5.498233349693168,2920.147105677145,-0.01459875393885153
21,253.5601736278651,117.84235556378582,32.77482104046663,65.42862725107783,5.348839536446267,-576.2466459417201,2.1053925739512875
22,1.4754254154095605,282.86867053416677,30.880259151819242,68.1623530386837,5.703613446023602,3657.0497692063855,-0.2669414567986973
23,255.05153217878097,163.87395937502328,33.66362556718964,64.91587749668841,7.638318174914815,6086.072390932472,1.2622440361591727
24,223.48475630887944,185.12435187954935,31.8354590504816,68.19361889496861,5.92614690839307,4837.376680237334,-0.37881378197752924
25,117.9511494525523,269.1213518033701,33.535118687093366,67.02546415635386,6.1436826773763,4575.049652510091,0.7845311416147189
26,27.44322595170175,208.20626676062895,31.802299371605997,69.9820464916102,3.228758409912655,2790.086429469217,0.42492030670460773
27,140.33918372199105,214.95034407313344,32.50828707590542,67.47360985404472,4.728202101514345,5178.9979625024025,-0.11888618590900932
28,159.13649354665378,232.7035189718309,30.911194402870716,68.17696098719765,7.1871756199027725,8221.063657279765,-1.2363921552834554
29,84.3881162525743,258.0837540083142,33.19767531012402,65.74429851648544,5.226468002505623,5168.020239345253,3.1039892368708246
30,140.27537416422885,349.2152007085141,34.35889171292681,66.2890062701614,6.929974172584684,5600.252667754901,-0.3046450880605476
31,6.529916470731024,341.97723437104787,28.750091142162496,72.40842089616567,4.422205686091394,4769.718986349301,0.43112201751163254
32,70.62711225945301,313.0609097270433,30.333370837131763,70.70777964752664,2.863348982689,2727.347018048175,0.4356086060627583
33,240.17583552249405,122.64540316635193,34.77177006319863,65.77384723373176,5.773909230273379,7412.218919341289,0.530830350966159
34,149.02680069075421,248.9412947885095,31.32986190739009,68.34315229652259,7.469559719709327,4045.499951271978,-0.2914537804846615
35,217.19798925563276,304.343140992591,34.73973626339587,65.24079638523904,5.608163480499382,2735.098036890442,-1.2752981524416052
36,170.81638234228052,204.34588492560266,33.51191318887002,65.42523523085033,4.319679896003245,7704.736647007723,-0.4201977185302808
37,179.50527085540756,196.4471459369263,33.28100534147795,65.6114646260362,4.56719870910823,4797.934663316035,-0.25409498846352124
38,250.197271051026,212.38948515000357,30.394588460981506,70.345176485246,7.973923750415443,8902.503688210087,-1.116469422645331
39,274.9132913971119,157.75404660311813,33.626542572213104,67.39331742639871,1.7635279997982778,8780.363525745684,-1.0592382165346208
40,455.61216977665754,219.41682062615175,33.022565878861855,66.44053122617593,5.945319652004111,3071.9288409464966,-0.6328533525037663
41,478.80989849029993,216.29562905793094,31.354264495994297,67.54058400157598,6.176735150130783,3329.5154265814094,1.0138186878736195
42,451.11030135706164,298.1921763147587,33.198287427859135,67.706923429883,5.131675900552229,3155.588873451433,0.6499175782365215
43,388.9923206473304,209.1013368871478,31.06624321391601,67.99897989347774,2.202616815716648,4206.922341682875,-2.2486887613426934
44,222.68822568530106,274.07361100475725,28.00998602977417,72.49819408825765,4.959941702265961,6872.662256108677,0.5093692855474093
45,300.0009772831909,262.13113314295924,28.107995788767408,73.04342527337958,7.077199266392118,4939.2975669556545,0.6841250696128867
46,66.22371118913395,145.55352762235327,30.388175404953234,69.63298795454942,4.455162006514682,6726.616469285004,-0.3157680987717802
47,698.9500829884917,354.7027313429901,31.9898402132326,68.52515279276642,6.825071235932658,7438.563890050884,0.339317138965327
48,217.8877022425997,276.09266079466295,28.926556166136145,71.54258484558441,4.511504984673849,9033.686386853917,-1.5787833199298131
49,816.2375514942512,213.08607580652736,33.80206528338275,65.20745495583998,2.6818566737792016,5481.768404313677,0.46944328235082067
50,475.5972184895771,166.14496999809546,33.413376123331815,67.07973327673054,5.880884443860808,2558.926257421643,-0.9515725271550663
51,294.8605813229891,307.3962371109977,33.42489114125379,68.69714576070717,3.6499516893621715,7187.269697591017,0.6715521108529088
52,154.93539621848322,236.6573269530386,31.11760153278562,66.22251784310527,4.877170278999596,5409.552564788268,-1.268111318179682
53,205.07308157472482,246.36554430258715,33.65965298313455,66.82066424399997,5.082368949109573,7763.249667228841,0.7833671223824543
54,91.93105354538689,235.0332860170014,31.435226737388835,68.87752683773597,5.044850760300917,6420.238764733918,0.2810927816066097
55,201.88045368560762,154.47676898333103,32.6301759257674,67.53462880165074,6.430911718110916,6694.5026937085995,0.2957334851937613
56,109.53221813666435,184.31616950696434,31.495062511945854,65.33586774090952,4.719232183876956,4855.440793594888,0.3149349513664037
57,27.124640091019444,200.96678928339531,33.1561468087996,67.11498216227126,3.637624923412058,4742.044892310172,0.022624317988854066
58,183.83687868936514,343.6978019653748,33.63792482228424,66.31148886067673,5.312795013442182,3813.299298386676,-0.2995012724538647
59,205.26203576148401,184.37702164798898,32.825313373202846,66.31449406360512,4.63009239796366,4996.171586687602,-0.7100756170761406
60,-4.067311746318339,195.75606093909434,29.157179306458524,71.78383042885554,7.066573008676,4521.476513453477,0.4551865935443281
61,52.61792735210605,355.34326361514684,33.58762359496926,67.13126019205089,7.335621933527233,6785.810053511682,0.8079676842752526
62,281.813477263663,328.51843826308107,36.76704469913682,63.331634256605874,6.81742877491605,9662.256916058832,0.8215832348079992
63,241.53751916297588,194.4964889418152,26.6282598027952,71.85156721673808,1.5301741798329838,3906.2034885742473,-2.1704647914076745
64,333.87926015412137,244.53681074791623,36.360504134178385,62.60900096502266,4.348114003173203,5435.213269595091,-0.1644168547676978
65,178.55499863107764,393.9362086637021,32.314934946834484,67.13856093645897,6.4381753904524075,4524.614492661877,-0.09827035289175873
66,201.6429008486275,169.94702988594508,29.06522186876576,70.7830655906513,7.082977599302633,6351.778228513855,-0.9104785371782057
67,64.87556935877635,173.77312202992493,28.912642063673154,70.51661204877827,5.807308242780477,6056.136559989285,-0.031371493061138275
68,87.7719521664348,169.72539722850607,32.39550178799982,67.76522905379596,3.4910496879672737,5254.157406955314,-0.7066461086814855
69,208.43518317755223,74.44124827767311,33.38778917425063,66.33323836925405,6.557293742835887,2468.499958707455,-1.164734542340072
70,112.99331737501045,52.150906188887916,30.15787635620311,68.054192946907,4.746236557038504,6686.008214025676,-0.9109025136382926
71,232.363069752182,183.26521788612894,32.81806916818402,69.29397033873259,6.980307138205138,5412.802357898986,0.4852856573779119
72,256.2920115277017,132.42609930549455,36.088052794056765,63.456840208796656,6.1002197094835156,7844.522011170995,0.8956378882581194
73,181.39072091045296,318.44194220605675,31.906527587318173,67.86088343728271,6.17036615322407,4535.520616890763,0.6278927061063169
74,99.49158846342966,185.24235480861168,30.161895875448035,71.25620364506538,5.3339183235123215,5271.228882822876,-0.5651642075110846
75,188.25072261121002,212.44089098030602,29.36565445542451,72.38664992106699,4.458502525585921,5497.5940863487585,1.39483877048976
76,234.06349531129632,218.78514138060825,30.896141887060693,70.62182310064487,2.758154986821237,2570.019388259509,-1.229049803365494
77,139.2528384137654,134.58917989555056,32.319817654129956,67.60966116420471,5.6904141860735535,4467.107717865645,0.9950439140775139
78,93.41752239474224,229.70988604323284,30.86414104291912,69.10821191075675,9.034090731032968,4955.956605414453,-1.4368450801994903
79,85.93920279784842,269.35562510282256,31.117234858296662,68.94533728262249,4.115696143181675,4960.049964883199,-0.19199615455484537
